# wm-rule-gate ENUM-VALUE 기준선 -- 이미 진 빚. 여기 없는 새 위반만 막는다.
# 갚으면 줄을 지운다. 지운 줄이 다시 나타나면 그때부터 빨강이다.
# 갱신: powershell -File .github/scripts/wm-rule-gate.ps1 -WriteBaseline
Core/Diagnostics/BuildStampSettings.cs	BuildStampCorner
Core/Input/InputManager.cs	InputAxisType
Core/Input/InputManager.cs	InputEventResponseType
Core/Input/InputManager.cs	InputEventType
Core/Input/InputManager.cs	InputMapType
Core/Time/Work/Work.cs	WorkType
Core/UI/MouseManager.cs	MouseType
Core/UI/Toolkit/Tooltip/TooltipMode.cs	TooltipMode
Core/UI/Toolkit/WMWindow.cs	WindowSize
Domain/City/CityPaintManager.Overlay.cs	OverlayKind
Domain/Unit/UnitAffiliation.cs	UnitAffiliation
Domain/Unit/UnitAI/BT/Nodes/Node.cs	BTState
Domain/Unit/UnitAI/FSM/FSM.cs	FSMStateCommon
Domain/Unit/UnitAI/FSM/FSM.cs	StateEvent
Domain/Unit/UnitAI/FSM/FSMSlimeKing.cs	AttackPattern
Core/Utility/TransformChain.cs	MoveEaseType
Core/Utility/TransformChain.cs	MovePosType
Domain/Pool/ObjectBufferManager.cs	ObjectType
Domain/Crafting/Crafting/Alchemy/Aspect/AspectType.cs	AspectType
Domain/Crafting/Equipment/Weapon/Spawner/Spawner.cs	SpawnPositionStrategy
Domain/Entry/FactEntry.cs	FactEntryScopeType
Domain/NodeGraph/NodePort.cs	PortDirection
Domain/Dev/DevWindow/Views/ConsoleView.cs	LogLevel
Domain/Dungeon/Dungeon/Dungeon.cs	DungeonMapType
Domain/Dungeon/Dungeon/Dungeon.cs	DungeonObjectiveType
Domain/Dungeon/Dungeon/DungeonContext.cs	DungeonDifficulty
Domain/Dungeon/Monster/Monster.cs	MonsterTag
Domain/Dungeon/Monster/Monster.cs	MonsterType
Domain/Farming/FarmFieldObject.cs	State
Domain/Gathering/ResourceNode.cs	ResourceNodeType
Domain/Item/EquipmentData.cs	EquipmentType
Domain/Item/UI/UIItemSlot.cs	PriceType
Domain/Narrative/DialogueGraphTraversal.cs	DialogueStepKind
Domain/Narrative/Nodes/DialogueWaitNode.cs	DialogueWaitKind
Domain/Narrative/PortraitData.cs	PortraitMood
Domain/Discovery/DiscoveryView.cs	DiscoveryMode
Domain/Upgrade/ScriptableObject/UpgradeData.cs	DowngradeFailReason
Domain/Upgrade/ScriptableObject/UpgradeData.cs	UpgradeFailReason
Domain/Upgrade/ScriptableObject/UpgradeData.cs	UpgradeType
Domain/Weather/WeatherSO.cs	항목
Domain/World/Stage/Stage.cs	StageType
Domain/World/Stage/StageStrategy/StageStrategyDungeon.cs	StageDungeonStep
Domain/World/Stage/StageStrategy/StageStrategyWorld.cs	StageWorldState
Domain/World/Work/WorkManager.cs	WorkListType
DomainSDK/Building/BuildingState.cs	BuildingState
DomainSDK/Common/ArithmeticOperator.cs	ArithmeticOperator
DomainSDK/Common/ComparisonOperator.cs	ComparisonOperator
DomainSDK/Criteria/CriteriaType.cs	CriteriaType
DomainSDK/Farming/GreenhousePlot.cs	PlotPhase
DomainSDK/Item/ItemGrade.cs	ItemGrade
DomainSDK/Item/ItemType.cs	ItemType
DomainSDK/Item/RecipeType.cs	RecipeType
DomainSDK/Net/PositionCorrection.cs	Action
DomainSDK/Net/StrikeRule.cs	Denial
DomainSDK/Net/TravelPass.cs	Refusal
DomainSDK/Network/Authority.cs	Authority
DomainSDK/Quest/QuestState.cs	QuestState
DomainSDK/Quest/RuntimeQuestState.cs	RuntimeQuestState
DomainSDK/Reward/RewardType.cs	RewardType
DomainSDK/Stat/UnitStatType.cs	UnitStatType
DomainSDK/TowerDefense/TowerDefenseResearchGraph.cs	TowerDefenseResearchEffect
Editor/Infra/MCPRouting/McpAutoBinder.cs	BindStatus
Editor/Voxel/VoxelTextureArrayBuilder.cs	BlockFace
